
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 8
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  index.html 0
                    │   │   ├──  content.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  features 1
                    │   │   │   └──  ca.mcgill.sable.soot.feature_2.5.2.jar 0
                    │   │   └──  .project 0
                    │   ├──  ca.mcgill.sable.soot 11
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │       │   │   ├──  AgetInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  MoveResultInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  AputInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  FilledArrayInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  ReturnInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  ReturnVoidInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  MethodInvocationInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  ConstClassInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  FillArrayDataInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  SputInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  CastInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  IfTestzInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  DexlibAbstractInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  ExecuteInlineInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  SgetInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  SparseSwitchInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  NewInstanceInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  IgetInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  UnopInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  ConstStringInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  ConstInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  BinopInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  ThrowInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  ConditionalJumpInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  BinopLitInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  OdexInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  DanglingInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  CmpInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  CheckCastInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  InstanceOfInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  JumpInstruction.java_237584741051 0
                    │   │   │       │   │   ├──  InvokePolymorphicInstruction.java_237584741051 0
                    │   │   │       │   │   └──  InvokeVirtualInstruction.java_237584741051 0
                    │   │   │       │   ├──  DexNumTransformer.java_237584741051 0
                    │   │   │       │   ├──  DexFileProvider.java_237584741051 0
                    │   │   │       │   ├──  DexInnerClassParser.java_237584741051 0
                    │   │   │       │   ├──  DexJumpChainShortener.java_237584741051 0
                    │   │   │       │   ├──  TrapMinimizer.java_237584741051 0
                    │   │   │       │   ├──  DexNullInstanceofTransformer.java_237584741051 0
                    │   │   │       │   ├──  IDalvikTyper.java_237584741051 0
                    │   │   │       │   ├──  DexTransformer.java_237584741051 0
                    │   │   │       │   ├──  tags 6
                    │   │   │       │   │   ├──  IntOpTag.java_237584741051 0
                    │   │   │       │   │   ├──  ObjectOpTag.java_237584741051 0
                    │   │   │       │   │   ├──  FloatOpTag.java_237584741051 0
                    │   │   │       │   │   ├──  LongOpTag.java_237584741051 0
                    │   │   │       │   │   ├──  DoubleOpTag.java_237584741051 0
                    │   │   │       │   │   └──  NumOpTag.java_237584741051 0
                    │   │   │       │   ├──  DexArrayInitReducer.java_237584741051 0
