
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 6
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  content.jar 0
                    │   │   ├──  site.xml 0
                    │   │   └──  index.html 0
                    │   ├──  ca.mcgill.sable.soot 11
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │       │   │   │       ├──  NullTypesTest.java_180785607531 0
                    │       │   │   │       ├──  MinimalJavaVersionTest.java_180785607531 0
                    │       │   │   │       ├──  ConstantPoolTest.java_180785607531 0
                    │       │   │   │       ├──  InnerClassTest.java_180785607531 0
                    │       │   │   │       ├──  AbstractASMBackendTest.java_180785607531 0
                    │       │   │   │       ├──  DupsTest.java_180785607531 0
                    │       │   │   │       ├──  InterfaceTest.java_180785607531 0
                    │       │   │   │       └──  AnnotatedMethodTest.java_180785607531 0
                    │       │   │   ├──  baf 1
                    │       │   │   │   └──  ASMBackendMockingTest.java_180785607531 0
                    │       │   │   ├──  java10 1
                    │       │   │   │   └──  LoadingTest.java_180785607531 0
                    │       │   │   ├──  jbco 1
                    │       │   │   │   └──  jimpleTransformations 1
                    │       │   │   │       └──  ClassRenamerTest.java_180785607531 0
                    │       │   │   ├──  RefTypeTest.java_180785607531 0
                    │       │   │   ├──  util 6
                    │       │   │   │   ├──  BitVector_intersects_Test.java_180785607531 0
                    │       │   │   │   ├──  queue 1
                    │       │   │   │   │   └──  ChunkedQueueTest.java_180785607531 0
                    │       │   │   │   ├──  backend 1
                    │       │   │   │   │   └──  SootASMClassWriterTest.java_180785607531 0
                    │       │   │   │   ├──  SmallPriorityQueueTest.java_180785607531 0
                    │       │   │   │   ├──  MediumPriorityQueueTest.java_180785607531 0
                    │       │   │   │   └──  LargePriorityQueueTest.java_180785607531 0
                    │       │   │   ├──  AbnormalTest.java_180785607531 0
                    │       │   │   ├──  SootResolverTest.java_180785607531 0
                    │       │   │   ├──  FastHierarchyTest.java_180785607531 0
                    │       │   │   ├──  java9 1
                    │       │   │   │   └──  LoadingTest.java_180785607531 0
                    │       │   │   ├──  ModuleUtilTest.java_180785607531 0
                    │       │   │   ├──  PackManagerTest.java_180785607531 0
                    │       │   │   └──  EntryPointsTest.java_180785607531 0
                    │       │   ├──  categories 2
                    │       │   │   ├──  Java9Test.java_180785607531 0
                    │       │   │   └──  Java11Test.java_180785607531 0
                    │       │   └──  README 0
                    │       └──  resources 3
                    │           ├──  SimpleClass 2
                    │           │   ├──  Example.java 0
                    │           │   └──  Example.class 0
                    │           ├──  Clinit 2
                    │           │   ├──  src 1
